state,event_year,total_crashes,total_injuries
Alabama,1982,46,32
Alaska,1982,132,110
Arizona,1982,84,88
Arkansas,1982,53,20
Atlantic Ocean,1982,0,0
California,1982,250,262
Caribbean Sea,1982,0,0
Colorado,1982,69,56
Connecticut,1982,0,0
Delaware,1982,2,2
District of Columbia,1982,0,0
Florida,1982,98,57
Georgia,1982,52,50
Gulf of Mexico,1982,0,0
Hawaii,1982,8,15
Idaho,1982,45,41
Illinois,1982,53,31
Indiana,1982,34,21
Iowa,1982,45,24
Kansas,1982,42,18
Kentucky,1982,25,19
Louisiana,1982,57,28
Maine,1982,0,0
Maryland,1982,19,21
Massachusetts,1982,0,0
Michigan,1982,55,29
Minnesota,1982,34,24
Mississippi,1982,23,18
Missouri,1982,62,36
Montana,1982,36,32
Nebraska,1982,33,56
Nevada,1982,25,33
New Hampshire,1982,0,0
New Jersey,1982,1,0
New Mexico,1982,50,53
New York,1982,63,24
North Carolina,1982,41,29
North Dakota,1982,19,14
Ohio,1982,58,61
Oklahoma,1982,48,35
Oregon,1982,65,41
Other Foreign,1982,0,0
Pacific Ocean,1982,0,0
Pennsylvania,1982,69,36
Puerto Rico,1982,0,0
Rhode Island,1982,0,0
South Carolina,1982,31,17
South Dakota,1982,11,3
Tennessee,1982,14,16
Texas,1982,226,163
Utah,1982,25,26
Vermont,1982,0,0
Virginia,1982,20,21
Washington,1982,84,51
West Virginia,1982,9,8
Wisconsin,1982,28,19
Wyoming,1982,32,17
Alabama,1983,55,38
Alaska,1983,195,139
Arizona,1983,90,79
Arkansas,1983,41,30
Atlantic Ocean,1983,0,0
California,1983,375,329
Caribbean Sea,1983,0,0
Colorado,1983,92,61
Connecticut,1983,0,0
Delaware,1983,3,6
District of Columbia,1983,1,0
Florida,1983,146,156
Georgia,1983,72,59
Gulf of Mexico,1983,0,0
Hawaii,1983,10,9
Idaho,1983,36,35
Illinois,1983,72,64
Indiana,1983,31,15
Iowa,1983,47,26
Kansas,1983,57,31
Kentucky,1983,30,17
Louisiana,1983,48,34
Maine,1983,0,0
Maryland,1983,29,20
Massachusetts,1983,0,0
Michigan,1983,74,43
Minnesota,1983,39,24
Mississippi,1983,19,12
Missouri,1983,69,54
Montana,1983,36,20
Nebraska,1983,37,18
Nevada,1983,34,47
New Hampshire,1983,0,0
New Jersey,1983,1,0
New Mexico,1983,40,32
New York,1983,80,82
North Carolina,1983,50,62
North Dakota,1983,23,9
Ohio,1983,52,48
Oklahoma,1983,56,61
Oregon,1983,61,39
Other Foreign,1983,0,0
Pacific Ocean,1983,0,0
Pennsylvania,1983,68,59
Puerto Rico,1983,0,0
Rhode Island,1983,0,0
South Carolina,1983,33,14
South Dakota,1983,19,21
Tennessee,1983,37,63
Texas,1983,228,168
Utah,1983,38,41
Vermont,1983,0,0
Virginia,1983,34,35
Washington,1983,93,98
West Virginia,1983,16,13
Wisconsin,1983,39,26
Wyoming,1983,39,36
Alabama,1984,36,47
Alaska,1984,154,98
Arizona,1984,73,79
Arkansas,1984,80,44
Atlantic Ocean,1984,0,0
California,1984,338,308
Caribbean Sea,1984,0,0
Colorado,1984,85,68
Connecticut,1984,0,0
Delaware,1984,5,7
District of Columbia,1984,3,0
Florida,1984,155,126
Georgia,1984,56,57
Gulf of Mexico,1984,0,0
Hawaii,1984,5,9
Idaho,1984,39,42
Illinois,1984,76,46
Indiana,1984,46,39
Iowa,1984,38,28
Kansas,1984,45,28
Kentucky,1984,20,31
Louisiana,1984,61,50
Maine,1984,1,2
Maryland,1984,24,28
Massachusetts,1984,0,0
Michigan,1984,74,50
Minnesota,1984,43,30
Mississippi,1984,26,22
Missouri,1984,70,41
Montana,1984,36,28
Nebraska,1984,38,24
Nevada,1984,35,21
New Hampshire,1984,0,0
New Jersey,1984,0,0
New Mexico,1984,44,43
New York,1984,61,54
North Carolina,1984,39,26
North Dakota,1984,26,7
Ohio,1984,70,46
Oklahoma,1984,58,46
Oregon,1984,67,61
Other Foreign,1984,0,0
Pacific Ocean,1984,0,0
Pennsylvania,1984,68,53
Puerto Rico,1984,0,0
Rhode Island,1984,0,0
South Carolina,1984,29,17
South Dakota,1984,21,8
Tennessee,1984,33,36
Texas,1984,214,185
Utah,1984,43,35
Vermont,1984,0,0
Virginia,1984,36,37
Washington,1984,85,40
West Virginia,1984,17,16
Wisconsin,1984,47,46
Wyoming,1984,30,31
Alabama,1985,37,31
Alaska,1985,134,91
Arizona,1985,70,54
Arkansas,1985,47,32
Atlantic Ocean,1985,0,0
California,1985,274,306
Caribbean Sea,1985,0,0
Colorado,1985,77,80
Connecticut,1985,0,0
Delaware,1985,4,1
District of Columbia,1985,2,2
Florida,1985,146,91
Georgia,1985,52,64
Gulf of Mexico,1985,0,0
Hawaii,1985,17,17
Idaho,1985,41,35
Illinois,1985,62,36
Indiana,1985,48,61
Iowa,1985,30,25
Kansas,1985,52,40
Kentucky,1985,29,30
Louisiana,1985,48,40
Maine,1985,0,0
Maryland,1985,30,31
Massachusetts,1985,1,1
Michigan,1985,67,93
Minnesota,1985,52,34
Mississippi,1985,19,12
Missouri,1985,67,52
Montana,1985,35,24
Nebraska,1985,27,16
Nevada,1985,35,32
New Hampshire,1985,0,0
New Jersey,1985,0,0
New Mexico,1985,58,56
New York,1985,66,48
North Carolina,1985,47,48
North Dakota,1985,21,8
Ohio,1985,61,46
Oklahoma,1985,44,45
Oregon,1985,55,43
Other Foreign,1985,0,0
Pacific Ocean,1985,0,0
Pennsylvania,1985,63,67
Puerto Rico,1985,0,0
Rhode Island,1985,0,0
South Carolina,1985,31,24
South Dakota,1985,14,15
Tennessee,1985,27,39
Texas,1985,192,146
Utah,1985,34,32
Vermont,1985,0,0
Virginia,1985,25,44
Washington,1985,66,50
West Virginia,1985,17,23
Wisconsin,1985,58,55
Wyoming,1985,17,13
Alabama,1986,42,31
Alaska,1986,122,70
Arizona,1986,64,65
Arkansas,1986,43,16
Atlantic Ocean,1986,0,0
California,1986,276,303
Caribbean Sea,1986,0,0
Colorado,1986,64,71
Connecticut,1986,0,0
Delaware,1986,3,1
District of Columbia,1986,1,1
Florida,1986,151,124
Georgia,1986,43,58
Gulf of Mexico,1986,0,0
Hawaii,1986,20,32
Idaho,1986,46,57
Illinois,1986,60,55
Indiana,1986,52,41
Iowa,1986,25,13
Kansas,1986,50,21
Kentucky,1986,19,10
Louisiana,1986,39,26
Maine,1986,0,0
Maryland,1986,25,26
Massachusetts,1986,0,0
Michigan,1986,80,70
Minnesota,1986,42,36
Mississippi,1986,25,17
Missouri,1986,45,20
Montana,1986,32,29
Nebraska,1986,27,18
Nevada,1986,31,33
New Hampshire,1986,0,0
New Jersey,1986,0,0
New Mexico,1986,31,37
New York,1986,57,63
North Carolina,1986,52,59
North Dakota,1986,25,16
Ohio,1986,54,46
Oklahoma,1986,38,42
Oregon,1986,45,43
Other Foreign,1986,0,0
Pacific Ocean,1986,0,0
Pennsylvania,1986,48,45
Puerto Rico,1986,0,0
Rhode Island,1986,0,0
South Carolina,1986,23,7
South Dakota,1986,14,10
Tennessee,1986,26,22
Texas,1986,159,130
Utah,1986,30,24
Vermont,1986,0,0
Virginia,1986,29,41
Washington,1986,90,77
West Virginia,1986,7,7
Wisconsin,1986,53,33
Wyoming,1986,30,38
Alabama,1987,37,30
Alaska,1987,122,111
Arizona,1987,64,66
Arkansas,1987,45,26
Atlantic Ocean,1987,0,0
California,1987,261,304
Caribbean Sea,1987,0,0
Colorado,1987,85,148
Connecticut,1987,0,0
Delaware,1987,4,2
District of Columbia,1987,2,4
Florida,1987,135,90
Georgia,1987,53,43
Gulf of Mexico,1987,0,0
Hawaii,1987,26,40
Idaho,1987,25,15
Illinois,1987,58,36
Indiana,1987,50,34
Iowa,1987,30,21
Kansas,1987,32,16
Kentucky,1987,27,25
Louisiana,1987,29,15
Maine,1987,0,0
Maryland,1987,30,19
Massachusetts,1987,0,0
Michigan,1987,52,238
Minnesota,1987,38,32
Mississippi,1987,29,16
Missouri,1987,55,39
Montana,1987,26,29
Nebraska,1987,19,13
Nevada,1987,20,19
New Hampshire,1987,0,0
New Jersey,1987,0,0
New Mexico,1987,34,25
New York,1987,64,42
North Carolina,1987,43,39
North Dakota,1987,34,18
Ohio,1987,66,49
Oklahoma,1987,42,22
Oregon,1987,38,42
Other Foreign,1987,0,0
Pacific Ocean,1987,0,0
Pennsylvania,1987,51,37
Puerto Rico,1987,0,0
Rhode Island,1987,0,0
South Carolina,1987,25,15
South Dakota,1987,11,7
Tennessee,1987,36,23
Texas,1987,160,129
Utah,1987,35,49
Vermont,1987,0,0
Virginia,1987,26,15
Washington,1987,69,53
West Virginia,1987,8,16
Wisconsin,1987,47,42
Wyoming,1987,15,18
Alabama,1988,26,17
Alaska,1988,128,79
Arizona,1988,37,43
Arkansas,1988,55,39
Atlantic Ocean,1988,0,0
California,1988,248,238
Caribbean Sea,1988,0,0
Colorado,1988,64,66
Connecticut,1988,0,0
Delaware,1988,5,2
District of Columbia,1988,1,0
Florida,1988,129,116
Georgia,1988,29,35
Gulf of Mexico,1988,0,0
Hawaii,1988,9,6
Idaho,1988,28,30
Illinois,1988,49,23
Indiana,1988,51,45
Iowa,1988,24,14
Kansas,1988,33,23
Kentucky,1988,19,23
Louisiana,1988,31,18
Maine,1988,0,0
Maryland,1988,22,20
Massachusetts,1988,0,0
Michigan,1988,53,38
Minnesota,1988,41,29
Mississippi,1988,25,18
Missouri,1988,62,49
Montana,1988,23,18
Nebraska,1988,15,13
Nevada,1988,23,28
New Hampshire,1988,0,0
New Jersey,1988,0,0
New Mexico,1988,35,38
New York,1988,63,67
North Carolina,1988,39,41
North Dakota,1988,2,0
Ohio,1988,44,24
Oklahoma,1988,33,30
Oregon,1988,38,42
Other Foreign,1988,0,0
Pacific Ocean,1988,1,2
Pennsylvania,1988,59,54
Puerto Rico,1988,0,0
Rhode Island,1988,0,0
South Carolina,1988,34,24
South Dakota,1988,8,3
Tennessee,1988,28,39
Texas,1988,122,115
Utah,1988,23,21
Vermont,1988,0,0
Virginia,1988,34,21
Washington,1988,77,89
West Virginia,1988,20,25
Wisconsin,1988,36,25
Wyoming,1988,18,17
Alabama,1989,31,29
Alaska,1989,112,61
Arizona,1989,63,83
Arkansas,1989,44,34
Atlantic Ocean,1989,0,0
California,1989,241,199
Caribbean Sea,1989,0,0
Colorado,1989,69,66
Connecticut,1989,0,0
Delaware,1989,4,1
District of Columbia,1989,0,0
Florida,1989,116,85
Georgia,1989,31,38
Gulf of Mexico,1989,0,0
Hawaii,1989,12,69
Idaho,1989,22,21
Illinois,1989,48,37
Indiana,1989,34,31
Iowa,1989,20,15
Kansas,1989,14,36
Kentucky,1989,7,15
Louisiana,1989,32,22
Maine,1989,0,0
Maryland,1989,27,39
Massachusetts,1989,0,0
Michigan,1989,56,53
Minnesota,1989,47,33
Mississippi,1989,33,28
Missouri,1989,45,23
Montana,1989,24,17
Nebraska,1989,21,21
Nevada,1989,35,26
New Hampshire,1989,0,0
New Jersey,1989,1,1
New Mexico,1989,31,34
New York,1989,59,73
North Carolina,1989,41,33
North Dakota,1989,13,5
Ohio,1989,60,49
Oklahoma,1989,28,25
Oregon,1989,43,37
Other Foreign,1989,0,0
Pacific Ocean,1989,0,0
Pennsylvania,1989,42,46
Puerto Rico,1989,0,0
Rhode Island,1989,0,0
South Carolina,1989,26,20
South Dakota,1989,6,3
Tennessee,1989,20,29
Texas,1989,114,121
Utah,1989,36,32
Vermont,1989,0,0
Virginia,1989,21,22
Washington,1989,69,44
West Virginia,1989,9,13
Wisconsin,1989,38,33
Wyoming,1989,12,7
Alabama,1990,28,28
Alaska,1990,157,98
Arizona,1990,55,69
Arkansas,1990,60,35
Atlantic Ocean,1990,0,0
California,1990,278,289
Caribbean Sea,1990,0,0
Colorado,1990,72,60
Connecticut,1990,1,0
Delaware,1990,1,3
District of Columbia,1990,0,0
Florida,1990,102,77
Georgia,1990,43,34
Gulf of Mexico,1990,0,0
Hawaii,1990,10,5
Idaho,1990,29,27
Illinois,1990,57,38
Indiana,1990,38,19
Iowa,1990,22,15
Kansas,1990,34,25
Kentucky,1990,16,14
Louisiana,1990,32,24
Maine,1990,0,0
Maryland,1990,29,26
Massachusetts,1990,0,0
Michigan,1990,79,111
Minnesota,1990,42,26
Mississippi,1990,15,7
Missouri,1990,40,23
Montana,1990,31,20
Nebraska,1990,13,6
Nevada,1990,27,37
New Hampshire,1990,0,0
New Jersey,1990,0,0
New Mexico,1990,28,30
New York,1990,57,56
North Carolina,1990,41,26
North Dakota,1990,17,12
Ohio,1990,47,35
Oklahoma,1990,26,29
Oregon,1990,46,51
Other Foreign,1990,0,0
Pacific Ocean,1990,0,0
Pennsylvania,1990,57,49
Puerto Rico,1990,0,0
Rhode Island,1990,0,0
South Carolina,1990,18,15
South Dakota,1990,14,16
Tennessee,1990,28,21
Texas,1990,124,101
Utah,1990,30,29
Vermont,1990,0,0
Virginia,1990,31,41
Washington,1990,74,67
West Virginia,1990,14,17
Wisconsin,1990,40,47
Wyoming,1990,18,22
Alabama,1991,28,44
Alaska,1991,170,95
Arizona,1991,63,67
Arkansas,1991,46,36
Atlantic Ocean,1991,0,0
California,1991,244,238
Caribbean Sea,1991,0,0
Colorado,1991,79,67
Connecticut,1991,0,0
Delaware,1991,4,4
District of Columbia,1991,0,0
Florida,1991,123,105
Georgia,1991,47,71
Gulf of Mexico,1991,0,0
Hawaii,1991,17,19
Idaho,1991,29,25
Illinois,1991,55,38
Indiana,1991,30,29
Iowa,1991,21,16
Kansas,1991,24,12
Kentucky,1991,8,3
Louisiana,1991,21,8
Maine,1991,0,0
Maryland,1991,19,21
Massachusetts,1991,0,0
Michigan,1991,59,45
Minnesota,1991,55,41
Mississippi,1991,20,13
Missouri,1991,30,18
Montana,1991,28,26
Nebraska,1991,23,7
Nevada,1991,30,30
New Hampshire,1991,1,1
New Jersey,1991,0,0
New Mexico,1991,31,21
New York,1991,55,54
North Carolina,1991,48,48
North Dakota,1991,12,1
Ohio,1991,46,46
Oklahoma,1991,28,29
Oregon,1991,50,47
Other Foreign,1991,0,0
Pacific Ocean,1991,0,0
Pennsylvania,1991,42,53
Puerto Rico,1991,0,0
Rhode Island,1991,0,0
South Carolina,1991,19,18
South Dakota,1991,11,9
Tennessee,1991,23,28
Texas,1991,111,110
Utah,1991,27,20
Vermont,1991,0,0
Virginia,1991,28,24
Washington,1991,92,97
West Virginia,1991,12,30
Wisconsin,1991,42,34
Wyoming,1991,18,15
Alabama,1992,38,38
Alaska,1992,178,107
Arizona,1992,68,63
Arkansas,1992,54,28
Atlantic Ocean,1992,0,0
California,1992,228,209
Caribbean Sea,1992,0,0
Colorado,1992,86,94
Connecticut,1992,0,0
Delaware,1992,5,9
District of Columbia,1992,0,0
Florida,1992,87,81
Georgia,1992,41,34
Gulf of Mexico,1992,0,0
Hawaii,1992,16,41
Idaho,1992,33,29
Illinois,1992,57,46
Indiana,1992,25,16
Iowa,1992,20,20
Kansas,1992,22,12
Kentucky,1992,23,26
Louisiana,1992,21,16
Maine,1992,1,2
Maryland,1992,24,21
Massachusetts,1992,1,2
Michigan,1992,58,38
Minnesota,1992,24,16
Mississippi,1992,18,14
Missouri,1992,35,30
Montana,1992,27,29
Nebraska,1992,18,18
Nevada,1992,29,32
New Hampshire,1992,0,0
New Jersey,1992,0,0
New Mexico,1992,23,33
New York,1992,30,37
North Carolina,1992,41,33
North Dakota,1992,16,10
Ohio,1992,53,37
Oklahoma,1992,33,38
Oregon,1992,48,43
Other Foreign,1992,0,0
Pacific Ocean,1992,0,0
Pennsylvania,1992,43,40
Puerto Rico,1992,0,0
Rhode Island,1992,0,0
South Carolina,1992,28,14
South Dakota,1992,9,9
Tennessee,1992,23,24
Texas,1992,107,70
Utah,1992,25,21
Vermont,1992,0,0
Virginia,1992,26,26
Washington,1992,76,66
West Virginia,1992,15,19
Wisconsin,1992,35,37
Wyoming,1992,16,11
Alabama,1993,31,17
Alaska,1993,182,99
Arizona,1993,62,62
Arkansas,1993,51,32
Atlantic Ocean,1993,0,0
California,1993,225,198
Caribbean Sea,1993,0,0
Colorado,1993,63,79
Connecticut,1993,0,0
Delaware,1993,1,1
District of Columbia,1993,0,0
Florida,1993,109,114
Georgia,1993,30,47
Gulf of Mexico,1993,0,0
Hawaii,1993,7,7
Idaho,1993,24,13
Illinois,1993,52,45
Indiana,1993,33,19
Iowa,1993,21,17
Kansas,1993,22,25
Kentucky,1993,17,20
Louisiana,1993,22,17
Maine,1993,0,0
Maryland,1993,16,15
Massachusetts,1993,0,0
Michigan,1993,55,39
Minnesota,1993,39,37
Mississippi,1993,20,24
Missouri,1993,50,39
Montana,1993,24,10
Nebraska,1993,17,16
Nevada,1993,26,25
New Hampshire,1993,0,0
New Jersey,1993,0,0
New Mexico,1993,24,31
New York,1993,47,43
North Carolina,1993,33,40
North Dakota,1993,14,1
Ohio,1993,41,34
Oklahoma,1993,20,16
Oregon,1993,39,42
Other Foreign,1993,0,0
Pacific Ocean,1993,0,0
Pennsylvania,1993,44,37
Puerto Rico,1993,0,0
Rhode Island,1993,0,0
South Carolina,1993,22,15
South Dakota,1993,11,11
Tennessee,1993,23,24
Texas,1993,120,90
Utah,1993,33,22
Vermont,1993,0,0
Virginia,1993,26,23
Washington,1993,64,43
West Virginia,1993,10,8
Wisconsin,1993,47,30
Wyoming,1993,23,20
Alabama,1994,23,18
Alaska,1994,131,74
Arizona,1994,58,45
Arkansas,1994,50,25
Atlantic Ocean,1994,0,0
California,1994,218,253
Caribbean Sea,1994,0,0
Colorado,1994,58,59
Connecticut,1994,0,0
Delaware,1994,6,5
District of Columbia,1994,0,0
Florida,1994,128,108
Georgia,1994,39,26
Gulf of Mexico,1994,0,0
Hawaii,1994,14,21
Idaho,1994,36,26
Illinois,1994,52,46
Indiana,1994,30,23
Iowa,1994,15,15
Kansas,1994,31,23
Kentucky,1994,12,13
Louisiana,1994,22,23
Maine,1994,0,0
Maryland,1994,17,22
Massachusetts,1994,0,0
Michigan,1994,50,52
Minnesota,1994,39,30
Mississippi,1994,18,19
Missouri,1994,38,35
Montana,1994,26,14
Nebraska,1994,19,25
Nevada,1994,34,52
New Hampshire,1994,0,0
New Jersey,1994,0,0
New Mexico,1994,26,28
New York,1994,49,70
North Carolina,1994,45,103
North Dakota,1994,22,7
Ohio,1994,51,52
Oklahoma,1994,27,25
Oregon,1994,43,32
Other Foreign,1994,0,0
Pacific Ocean,1994,0,0
Pennsylvania,1994,37,178
Puerto Rico,1994,0,0
Rhode Island,1994,0,0
South Carolina,1994,24,16
South Dakota,1994,9,4
Tennessee,1994,25,22
Texas,1994,107,106
Utah,1994,28,29
Vermont,1994,0,0
Virginia,1994,17,23
Washington,1994,64,45
West Virginia,1994,8,11
Wisconsin,1994,37,32
Wyoming,1994,18,17
Alabama,1995,37,30
Alaska,1995,166,88
Arizona,1995,62,65
Arkansas,1995,54,33
Atlantic Ocean,1995,0,0
California,1995,217,179
Caribbean Sea,1995,0,0
Colorado,1995,70,59
Connecticut,1995,0,0
Delaware,1995,1,0
District of Columbia,1995,1,0
Florida,1995,106,104
Georgia,1995,36,75
Gulf of Mexico,1995,0,0
Hawaii,1995,11,16
Idaho,1995,33,22
Illinois,1995,37,33
Indiana,1995,30,21
Iowa,1995,10,11
Kansas,1995,32,27
Kentucky,1995,8,6
Louisiana,1995,22,12
Maine,1995,0,0
Maryland,1995,24,13
Massachusetts,1995,0,0
Michigan,1995,51,33
Minnesota,1995,35,20
Mississippi,1995,33,19
Missouri,1995,33,32
Montana,1995,24,6
Nebraska,1995,14,7
Nevada,1995,20,14
New Hampshire,1995,0,0
New Jersey,1995,0,0
New Mexico,1995,35,29
New York,1995,53,107
North Carolina,1995,33,19
North Dakota,1995,13,7
Ohio,1995,46,35
Oklahoma,1995,37,27
Oregon,1995,52,31
Other Foreign,1995,0,0
Pacific Ocean,1995,0,0
Pennsylvania,1995,51,39
Puerto Rico,1995,0,0
Rhode Island,1995,0,0
South Carolina,1995,28,29
South Dakota,1995,12,21
Tennessee,1995,38,44
Texas,1995,147,144
Utah,1995,22,20
Vermont,1995,0,0
