state,event_year,total_crashes,total_injuries
Virginia,1995,28,40
Washington,1995,66,64
West Virginia,1995,4,6
Wisconsin,1995,39,63
Wyoming,1995,14,19
Alabama,1996,31,25
Alaska,1996,155,91
Arizona,1996,64,72
Arkansas,1996,40,33
Atlantic Ocean,1996,0,0
California,1996,194,160
Caribbean Sea,1996,0,0
Colorado,1996,80,56
Connecticut,1996,0,0
Delaware,1996,1,2
District of Columbia,1996,1,0
Florida,1996,119,112
Georgia,1996,38,30
Gulf of Mexico,1996,0,0
Hawaii,1996,11,12
Idaho,1996,33,32
Illinois,1996,41,52
Indiana,1996,29,27
Iowa,1996,14,9
Kansas,1996,30,11
Kentucky,1996,18,15
Louisiana,1996,36,26
Maine,1996,0,0
Maryland,1996,26,27
Massachusetts,1996,0,0
Michigan,1996,56,44
Minnesota,1996,39,20
Mississippi,1996,20,16
Missouri,1996,25,25
Montana,1996,22,13
Nebraska,1996,14,11
Nevada,1996,20,14
New Hampshire,1996,0,0
New Jersey,1996,0,0
New Mexico,1996,32,18
New York,1996,47,309
North Carolina,1996,30,25
North Dakota,1996,18,6
Ohio,1996,41,42
Oklahoma,1996,31,20
Oregon,1996,58,46
Other Foreign,1996,0,0
Pacific Ocean,1996,0,0
Pennsylvania,1996,35,43
Puerto Rico,1996,0,0
Rhode Island,1996,0,0
South Carolina,1996,18,18
South Dakota,1996,11,6
Tennessee,1996,29,29
Texas,1996,120,108
Utah,1996,26,15
Vermont,1996,0,0
Virginia,1996,23,36
Washington,1996,62,39
West Virginia,1996,12,15
Wisconsin,1996,33,17
Wyoming,1996,15,8
Alabama,1997,17,13
Alaska,1997,144,88
Arizona,1997,63,42
Arkansas,1997,33,25
Atlantic Ocean,1997,0,0
California,1997,155,139
Caribbean Sea,1997,0,0
Colorado,1997,64,60
Connecticut,1997,0,0
Delaware,1997,3,2
District of Columbia,1997,0,0
Florida,1997,126,114
Georgia,1997,34,36
Gulf of Mexico,1997,0,0
Hawaii,1997,14,80
Idaho,1997,30,28
Illinois,1997,40,42
Indiana,1997,34,30
Iowa,1997,20,8
Kansas,1997,30,18
Kentucky,1997,11,8
Louisiana,1997,26,21
Maine,1997,0,0
Maryland,1997,25,24
Massachusetts,1997,0,0
Michigan,1997,47,72
Minnesota,1997,34,17
Mississippi,1997,19,10
Missouri,1997,31,27
Montana,1997,28,30
Nebraska,1997,14,8
Nevada,1997,22,23
New Hampshire,1997,0,0
New Jersey,1997,0,0
New Mexico,1997,34,39
New York,1997,33,40
North Carolina,1997,47,32
North Dakota,1997,16,28
Ohio,1997,41,38
Oklahoma,1997,29,22
Oregon,1997,56,62
Other Foreign,1997,0,0
Pacific Ocean,1997,0,0
Pennsylvania,1997,54,55
Puerto Rico,1997,0,0
Rhode Island,1997,0,0
South Carolina,1997,26,27
South Dakota,1997,12,8
Tennessee,1997,31,26
Texas,1997,123,77
Utah,1997,32,28
Vermont,1997,0,0
Virginia,1997,22,17
Washington,1997,58,68
West Virginia,1997,13,10
Wisconsin,1997,31,21
Wyoming,1997,12,3
Alabama,1998,26,19
Alaska,1998,167,85
Arizona,1998,47,27
Arkansas,1998,42,31
Atlantic Ocean,1998,0,0
California,1998,182,158
Caribbean Sea,1998,0,0
Colorado,1998,62,49
Connecticut,1998,0,0
Delaware,1998,3,2
District of Columbia,1998,1,0
Florida,1998,140,97
Georgia,1998,39,27
Gulf of Mexico,1998,0,0
Hawaii,1998,6,7
Idaho,1998,37,28
Illinois,1998,33,26
Indiana,1998,32,21
Iowa,1998,20,22
Kansas,1998,19,14
Kentucky,1998,9,7
Louisiana,1998,23,22
Maine,1998,0,0
Maryland,1998,19,21
Massachusetts,1998,0,0
Michigan,1998,47,29
Minnesota,1998,36,29
Mississippi,1998,20,11
Missouri,1998,24,22
Montana,1998,35,20
Nebraska,1998,26,17
Nevada,1998,28,27
New Hampshire,1998,0,0
New Jersey,1998,0,0
New Mexico,1998,41,55
New York,1998,36,30
North Carolina,1998,31,33
North Dakota,1998,21,10
Ohio,1998,29,27
Oklahoma,1998,39,50
Oregon,1998,39,17
Other Foreign,1998,0,0
Pacific Ocean,1998,0,0
Pennsylvania,1998,38,62
Puerto Rico,1998,0,0
Rhode Island,1998,0,0
South Carolina,1998,28,24
South Dakota,1998,12,10
Tennessee,1998,17,18
Texas,1998,129,115
Utah,1998,33,35
Vermont,1998,1,2
Virginia,1998,26,24
Washington,1998,65,44
West Virginia,1998,7,9
Wisconsin,1998,43,40
Wyoming,1998,18,8
Alabama,1999,28,25
Alaska,1999,152,77
Arizona,1999,59,53
Arkansas,1999,44,24
Atlantic Ocean,1999,0,0
California,1999,160,146
Caribbean Sea,1999,0,0
Colorado,1999,84,62
Connecticut,1999,0,0
Delaware,1999,4,2
District of Columbia,1999,1,0
Florida,1999,123,103
Georgia,1999,30,24
Gulf of Mexico,1999,0,0
Hawaii,1999,11,18
Idaho,1999,45,30
Illinois,1999,49,33
Indiana,1999,21,15
Iowa,1999,17,9
Kansas,1999,30,27
Kentucky,1999,12,15
Louisiana,1999,25,19
Maine,1999,0,0
Maryland,1999,24,29
Massachusetts,1999,1,1
Michigan,1999,43,39
Minnesota,1999,32,20
Mississippi,1999,35,22
Missouri,1999,39,26
Montana,1999,24,13
Nebraska,1999,22,11
Nevada,1999,40,37
New Hampshire,1999,0,0
New Jersey,1999,0,0
New Mexico,1999,38,27
New York,1999,40,38
North Carolina,1999,36,26
North Dakota,1999,11,6
Ohio,1999,37,36
Oklahoma,1999,33,33
Oregon,1999,41,31
Other Foreign,1999,0,0
Pacific Ocean,1999,0,0
Pennsylvania,1999,39,32
Puerto Rico,1999,1,0
Rhode Island,1999,0,0
South Carolina,1999,23,25
South Dakota,1999,7,12
Tennessee,1999,25,23
Texas,1999,128,96
Utah,1999,25,9
Vermont,1999,0,0
Virginia,1999,26,23
Washington,1999,65,48
West Virginia,1999,8,17
Wisconsin,1999,40,31
Wyoming,1999,20,13
Alabama,2000,15,14
Alaska,2000,131,80
Arizona,2000,55,54
Arkansas,2000,23,16
Atlantic Ocean,2000,0,0
California,2000,203,314
Caribbean Sea,2000,0,0
Colorado,2000,69,44
Connecticut,2000,0,0
Delaware,2000,2,0
District of Columbia,2000,0,0
Florida,2000,122,120
Georgia,2000,40,41
Gulf of Mexico,2000,0,0
Hawaii,2000,15,28
Idaho,2000,34,30
Illinois,2000,40,26
Indiana,2000,33,16
Iowa,2000,10,8
Kansas,2000,18,19
Kentucky,2000,13,21
Louisiana,2000,23,12
Maine,2000,2,7
Maryland,2000,16,8
Massachusetts,2000,4,7
Michigan,2000,43,32
Minnesota,2000,39,24
Mississippi,2000,24,18
Missouri,2000,30,20
Montana,2000,28,19
Nebraska,2000,11,5
Nevada,2000,43,36
New Hampshire,2000,0,0
New Jersey,2000,3,2
New Mexico,2000,37,30
New York,2000,43,28
North Carolina,2000,40,36
North Dakota,2000,11,3
Ohio,2000,44,40
Oklahoma,2000,28,19
Oregon,2000,55,35
Other Foreign,2000,0,0
Pacific Ocean,2000,0,0
Pennsylvania,2000,47,62
Puerto Rico,2000,0,0
Rhode Island,2000,1,3
South Carolina,2000,18,28
South Dakota,2000,12,9
Tennessee,2000,26,23
Texas,2000,133,118
Utah,2000,44,37
Vermont,2000,0,0
Virginia,2000,33,25
Washington,2000,67,39
West Virginia,2000,7,7
Wisconsin,2000,31,31
Wyoming,2000,19,11
Alabama,2001,24,31
Alaska,2001,131,69
Arizona,2001,61,46
Arkansas,2001,21,24
Atlantic Ocean,2001,0,0
California,2001,177,131
Caribbean Sea,2001,0,0
Colorado,2001,67,80
Connecticut,2001,14,9
Delaware,2001,2,1
District of Columbia,2001,1,1
Florida,2001,113,110
Georgia,2001,49,59
Gulf of Mexico,2001,0,0
Hawaii,2001,12,8
Idaho,2001,24,11
Illinois,2001,50,42
Indiana,2001,28,27
Iowa,2001,7,8
Kansas,2001,13,11
Kentucky,2001,14,12
Louisiana,2001,27,14
Maine,2001,14,8
Maryland,2001,17,12
Massachusetts,2001,23,28
Michigan,2001,58,44
Minnesota,2001,39,33
Mississippi,2001,23,17
Missouri,2001,32,31
Montana,2001,18,10
Nebraska,2001,19,7
Nevada,2001,37,23
New Hampshire,2001,10,6
New Jersey,2001,14,15
New Mexico,2001,31,33
New York,2001,40,302
North Carolina,2001,39,42
North Dakota,2001,13,3
Ohio,2001,32,16
Oklahoma,2001,24,14
Oregon,2001,47,24
Other Foreign,2001,0,0
Pacific Ocean,2001,0,0
Pennsylvania,2001,34,72
Puerto Rico,2001,8,7
Rhode Island,2001,3,4
South Carolina,2001,13,8
South Dakota,2001,10,6
Tennessee,2001,24,23
Texas,2001,132,117
Utah,2001,28,34
Vermont,2001,4,5
Virginia,2001,41,94
Washington,2001,66,45
West Virginia,2001,15,12
Wisconsin,2001,42,41
Wyoming,2001,17,6
Alabama,2002,27,15
Alaska,2002,139,52
Arizona,2002,76,70
Arkansas,2002,37,42
Atlantic Ocean,2002,0,0
California,2002,175,159
Caribbean Sea,2002,0,0
Colorado,2002,72,60
Connecticut,2002,11,9
Delaware,2002,1,2
District of Columbia,2002,1,1
Florida,2002,132,104
Georgia,2002,49,45
Gulf of Mexico,2002,0,0
Hawaii,2002,3,7
Idaho,2002,47,35
Illinois,2002,42,22
Indiana,2002,24,23
Iowa,2002,14,8
Kansas,2002,19,8
Kentucky,2002,14,19
Louisiana,2002,26,20
Maine,2002,10,9
Maryland,2002,12,14
Massachusetts,2002,22,9
Michigan,2002,42,28
Minnesota,2002,46,32
Mississippi,2002,16,10
Missouri,2002,30,39
Montana,2002,25,16
Nebraska,2002,13,5
Nevada,2002,34,32
New Hampshire,2002,3,9
New Jersey,2002,37,27
New Mexico,2002,32,18
New York,2002,32,67
North Carolina,2002,37,55
North Dakota,2002,7,3
Ohio,2002,39,26
Oklahoma,2002,26,27
Oregon,2002,39,21
Other Foreign,2002,0,0
Pacific Ocean,2002,1,7
Pennsylvania,2002,35,28
Puerto Rico,2002,7,16
Rhode Island,2002,5,5
South Carolina,2002,21,20
South Dakota,2002,8,7
Tennessee,2002,23,23
Texas,2002,118,78
Utah,2002,39,33
Vermont,2002,5,4
Virginia,2002,37,28
Washington,2002,66,42
West Virginia,2002,7,7
Wisconsin,2002,36,20
Wyoming,2002,16,10
Alabama,2003,30,25
Alaska,2003,120,60
Arizona,2003,93,82
Arkansas,2003,37,65
Atlantic Ocean,2003,0,0
California,2003,182,173
Caribbean Sea,2003,0,0
Colorado,2003,65,59
Connecticut,2003,8,5
Delaware,2003,3,6
District of Columbia,2003,0,0
Florida,2003,136,157
Georgia,2003,51,51
Gulf of Mexico,2003,0,0
Hawaii,2003,14,13
Idaho,2003,52,38
Illinois,2003,54,27
Indiana,2003,20,10
Iowa,2003,20,21
Kansas,2003,19,16
Kentucky,2003,21,27
Louisiana,2003,21,29
Maine,2003,10,10
Maryland,2003,12,10
Massachusetts,2003,22,26
Michigan,2003,50,39
Minnesota,2003,40,42
Mississippi,2003,19,14
Missouri,2003,30,17
Montana,2003,23,13
Nebraska,2003,12,6
Nevada,2003,29,37
New Hampshire,2003,4,0
New Jersey,2003,19,14
New Mexico,2003,36,35
New York,2003,46,61
North Carolina,2003,38,66
North Dakota,2003,10,1
Ohio,2003,46,43
Oklahoma,2003,22,17
Oregon,2003,48,33
Other Foreign,2003,0,0
Pacific Ocean,2003,1,1
Pennsylvania,2003,29,22
Puerto Rico,2003,4,8
Rhode Island,2003,7,10
South Carolina,2003,22,23
South Dakota,2003,16,6
Tennessee,2003,35,40
Texas,2003,125,120
Utah,2003,40,42
Vermont,2003,2,2
Virginia,2003,31,14
Washington,2003,74,37
West Virginia,2003,11,16
Wisconsin,2003,32,23
Wyoming,2003,19,10
Alabama,2004,27,21
Alaska,2004,107,56
Arizona,2004,72,47
Arkansas,2004,31,22
Atlantic Ocean,2004,1,0
California,2004,171,104
Caribbean Sea,2004,0,0
Colorado,2004,73,43
Connecticut,2004,13,8
Delaware,2004,0,0
District of Columbia,2004,1,0
Florida,2004,121,104
Georgia,2004,45,42
Gulf of Mexico,2004,0,0
Hawaii,2004,15,16
Idaho,2004,40,23
Illinois,2004,30,14
Indiana,2004,26,18
Iowa,2004,13,13
Kansas,2004,25,21
Kentucky,2004,20,19
Louisiana,2004,26,19
Maine,2004,12,4
Maryland,2004,11,3
Massachusetts,2004,27,19
Michigan,2004,39,27
Minnesota,2004,32,24
Mississippi,2004,18,14
Missouri,2004,32,53
Montana,2004,29,28
Nebraska,2004,11,6
Nevada,2004,29,20
New Hampshire,2004,8,6
New Jersey,2004,21,18
New Mexico,2004,29,24
New York,2004,32,28
North Carolina,2004,27,32
North Dakota,2004,8,3
Ohio,2004,34,28
Oklahoma,2004,23,25
Oregon,2004,40,37
Other Foreign,2004,0,0
Pacific Ocean,2004,0,0
Pennsylvania,2004,37,18
Puerto Rico,2004,6,24
Rhode Island,2004,3,2
South Carolina,2004,20,30
South Dakota,2004,10,5
Tennessee,2004,27,25
Texas,2004,137,114
Utah,2004,34,26
Vermont,2004,4,2
Virginia,2004,22,22
Washington,2004,75,57
West Virginia,2004,12,12
Wisconsin,2004,37,30
Wyoming,2004,16,16
Alabama,2005,22,16
Alaska,2005,129,52
Arizona,2005,82,58
Arkansas,2005,37,29
Atlantic Ocean,2005,1,3
California,2005,191,159
Caribbean Sea,2005,0,0
Colorado,2005,74,60
Connecticut,2005,9,8
Delaware,2005,5,11
District of Columbia,2005,1,1
Florida,2005,149,130
Georgia,2005,32,23
Gulf of Mexico,2005,0,0
Hawaii,2005,16,13
Idaho,2005,38,24
Illinois,2005,32,43
Indiana,2005,20,20
Iowa,2005,13,17
Kansas,2005,18,16
Kentucky,2005,14,12
Louisiana,2005,32,30
Maine,2005,9,6
Maryland,2005,11,8
Massachusetts,2005,18,12
Michigan,2005,43,26
Minnesota,2005,31,21
Mississippi,2005,19,19
Missouri,2005,31,24
Montana,2005,21,13
Nebraska,2005,15,11
Nevada,2005,25,20
New Hampshire,2005,12,11
New Jersey,2005,44,44
New Mexico,2005,21,9
New York,2005,43,49
North Carolina,2005,41,28
North Dakota,2005,12,5
Ohio,2005,37,30
Oklahoma,2005,26,19
Oregon,2005,54,39
Other Foreign,2005,0,0
Pacific Ocean,2005,0,0
Pennsylvania,2005,33,33
Puerto Rico,2005,6,9
Rhode Island,2005,1,0
South Carolina,2005,22,26
South Dakota,2005,9,5
Tennessee,2005,22,21
Texas,2005,129,97
Utah,2005,25,21
Vermont,2005,5,3
Virginia,2005,15,11
Washington,2005,59,31
West Virginia,2005,7,5
Wisconsin,2005,38,22
Wyoming,2005,17,15
Alabama,2006,19,14
Alaska,2006,96,69
Arizona,2006,69,50
Arkansas,2006,16,16
Atlantic Ocean,2006,0,0
California,2006,174,150
Caribbean Sea,2006,0,0
Colorado,2006,54,37
Connecticut,2006,7,11
Delaware,2006,2,4
District of Columbia,2006,1,4
Florida,2006,107,73
Georgia,2006,41,43
Gulf of Mexico,2006,0,0
Hawaii,2006,13,19
Idaho,2006,30,11
Illinois,2006,35,20
Indiana,2006,28,24
Iowa,2006,8,8
Kansas,2006,19,11
Kentucky,2006,15,69
Louisiana,2006,10,9
Maine,2006,13,10
Maryland,2006,18,12
Massachusetts,2006,13,3
Michigan,2006,47,28
Minnesota,2006,29,12
Mississippi,2006,10,9
Missouri,2006,26,22
Montana,2006,33,11
Nebraska,2006,17,18
Nevada,2006,26,20
New Hampshire,2006,5,2
New Jersey,2006,32,16
New Mexico,2006,25,18
New York,2006,22,23
North Carolina,2006,38,28
North Dakota,2006,14,3
Ohio,2006,23,14
Oklahoma,2006,16,23
Oregon,2006,38,30
Other Foreign,2006,0,0
Pacific Ocean,2006,1,0
Pennsylvania,2006,36,38
Puerto Rico,2006,5,2
Rhode Island,2006,3,3
South Carolina,2006,15,19
South Dakota,2006,5,8
Tennessee,2006,17,13
Texas,2006,58,32
Utah,2006,32,24
Vermont,2006,4,4
Virginia,2006,32,28
Washington,2006,49,27
West Virginia,2006,7,6
Wisconsin,2006,21,22
Wyoming,2006,13,4
Alabama,2007,28,21
Alaska,2007,81,42
Arizona,2007,60,29
Arkansas,2007,15,14
Atlantic Ocean,2007,0,0
California,2007,177,119
Caribbean Sea,2007,0,0
Colorado,2007,63,26
Connecticut,2007,7,2
Delaware,2007,4,5
District of Columbia,2007,1,0
Florida,2007,134,110
Georgia,2007,49,34
Gulf of Mexico,2007,0,0
Hawaii,2007,9,23
Idaho,2007,38,17
Illinois,2007,40,20
Indiana,2007,17,13
Iowa,2007,15,15
Kansas,2007,24,13
Kentucky,2007,11,13
Louisiana,2007,14,11
Maine,2007,8,9
Maryland,2007,12,16
Massachusetts,2007,17,16
Michigan,2007,31,19
Minnesota,2007,21,14
Mississippi,2007,16,8
Missouri,2007,26,26
Montana,2007,23,20
Nebraska,2007,8,3
Nevada,2007,36,25
New Hampshire,2007,8,2
New Jersey,2007,22,11
New Mexico,2007,36,36
New York,2007,40,27
North Carolina,2007,34,26
North Dakota,2007,10,2
Ohio,2007,29,19
Oklahoma,2007,27,25
Oregon,2007,41,31
Other Foreign,2007,0,0
Pacific Ocean,2007,0,0
Pennsylvania,2007,34,34
Puerto Rico,2007,6,8
Rhode Island,2007,4,0
South Carolina,2007,14,11
South Dakota,2007,8,4
Tennessee,2007,22,25
Texas,2007,97,62
Utah,2007,43,35
Vermont,2007,7,2
Virginia,2007,36,27
Washington,2007,47,46
West Virginia,2007,6,7
Wisconsin,2007,22,18
Wyoming,2007,13,13
Alabama,2008,28,23
Alaska,2008,108,157
Arizona,2008,73,57
Arkansas,2008,22,13
Atlantic Ocean,2008,0,0
California,2008,158,149
Caribbean Sea,2008,0,0
Colorado,2008,60,85
Connecticut,2008,9,4
Delaware,2008,2,0
District of Columbia,2008,1,0
Florida,2008,133,122
Georgia,2008,49,26
Gulf of Mexico,2008,0,0
Hawaii,2008,11,13
Idaho,2008,34,21
Illinois,2008,50,17
Indiana,2008,22,7
Iowa,2008,18,12
Kansas,2008,27,13
Kentucky,2008,16,15
Louisiana,2008,13,7
Maine,2008,13,15
Maryland,2008,20,11
Massachusetts,2008,12,5
Michigan,2008,32,14
Minnesota,2008,31,19
Mississippi,2008,16,4
Missouri,2008,31,23
Montana,2008,20,11
Nebraska,2008,13,4
Nevada,2008,25,24
New Hampshire,2008,6,7
New Jersey,2008,28,18
New Mexico,2008,31,30
New York,2008,30,17
North Carolina,2008,34,30
North Dakota,2008,7,5
Ohio,2008,43,32
Oklahoma,2008,25,21
Oregon,2008,40,29
Other Foreign,2008,0,0
Pacific Ocean,2008,0,0
Pennsylvania,2008,33,24
Puerto Rico,2008,4,8
Rhode Island,2008,8,11
South Carolina,2008,20,20
South Dakota,2008,9,4
Tennessee,2008,24,19
Texas,2008,125,79
Utah,2008,42,42
Vermont,2008,1,1
Virginia,2008,30,20
Washington,2008,58,43
West Virginia,2008,3,3
Wisconsin,2008,40,42
Wyoming,2008,18,10
Alabama,2009,13,13
Alaska,2009,101,37
Arizona,2009,74,44
Arkansas,2009,21,10
Atlantic Ocean,2009,0,0
California,2009,187,144
Caribbean Sea,2009,0,0
Colorado,2009,51,30
Connecticut,2009,2,1
Delaware,2009,3,0
District of Columbia,2009,0,0
Florida,2009,104,87
Georgia,2009,46,33
Gulf of Mexico,2009,1,0
Hawaii,2009,10,8
Idaho,2009,37,26
Illinois,2009,31,19
Indiana,2009,30,19
Iowa,2009,17,14
Kansas,2009,19,11
Kentucky,2009,14,9
Louisiana,2009,21,31
Maine,2009,14,8
Maryland,2009,13,20
Massachusetts,2009,14,6
Michigan,2009,35,23
Minnesota,2009,29,15
Mississippi,2009,19,13
Missouri,2009,23,12
Montana,2009,16,20
Nebraska,2009,15,10
Nevada,2009,28,23
New Hampshire,2009,4,3
New Jersey,2009,25,27
New Mexico,2009,27,17
New York,2009,32,67
North Carolina,2009,38,36
North Dakota,2009,10,4
Ohio,2009,32,20
Oklahoma,2009,23,30
Oregon,2009,31,25
Other Foreign,2009,0,0
Pacific Ocean,2009,1,0
Pennsylvania,2009,30,17
Puerto Rico,2009,6,13
Rhode Island,2009,1,0
South Carolina,2009,29,24
South Dakota,2009,8,8
