state,event_year,total_crashes,total_injuries
Tennessee,2009,21,29
Texas,2009,119,96
Utah,2009,37,27
Vermont,2009,4,3
Virginia,2009,34,29
Washington,2009,58,26
West Virginia,2009,11,17
Wisconsin,2009,23,15
Wyoming,2009,4,4
Alabama,2010,8,7
Alaska,2010,91,89
Arizona,2010,63,55
Arkansas,2010,32,31
Atlantic Ocean,2010,0,0
California,2010,157,124
Caribbean Sea,2010,0,0
Colorado,2010,47,36
Connecticut,2010,4,1
Delaware,2010,1,2
District of Columbia,2010,0,0
Florida,2010,102,55
Georgia,2010,47,34
Gulf of Mexico,2010,0,0
Hawaii,2010,6,4
Idaho,2010,37,18
Illinois,2010,42,30
Indiana,2010,27,14
Iowa,2010,27,21
Kansas,2010,18,12
Kentucky,2010,20,18
Louisiana,2010,16,13
Maine,2010,10,9
Maryland,2010,21,6
Massachusetts,2010,24,20
Michigan,2010,30,23
Minnesota,2010,32,19
Mississippi,2010,8,8
Missouri,2010,23,14
Montana,2010,14,9
Nebraska,2010,13,8
Nevada,2010,24,16
New Hampshire,2010,4,1
New Jersey,2010,14,18
New Mexico,2010,27,19
New York,2010,49,47
North Carolina,2010,30,21
North Dakota,2010,8,3
Ohio,2010,37,25
Oklahoma,2010,23,29
Oregon,2010,40,20
Other Foreign,2010,0,0
Pacific Ocean,2010,1,2
Pennsylvania,2010,19,13
Puerto Rico,2010,9,10
Rhode Island,2010,1,0
South Carolina,2010,19,15
South Dakota,2010,8,6
Tennessee,2010,25,15
Texas,2010,127,87
Utah,2010,35,18
Vermont,2010,4,4
Virginia,2010,26,14
Washington,2010,51,35
West Virginia,2010,10,18
Wisconsin,2010,26,24
Wyoming,2010,9,9
Alabama,2011,17,18
Alaska,2011,104,54
Arizona,2011,66,42
Arkansas,2011,22,17
Atlantic Ocean,2011,1,2
California,2011,141,117
Caribbean Sea,2011,0,0
Colorado,2011,54,35
Connecticut,2011,11,6
Delaware,2011,1,0
District of Columbia,2011,0,0
Florida,2011,110,77
Georgia,2011,43,32
Gulf of Mexico,2011,1,3
Hawaii,2011,7,16
Idaho,2011,34,28
Illinois,2011,48,29
Indiana,2011,26,19
Iowa,2011,23,11
Kansas,2011,15,15
Kentucky,2011,9,8
Louisiana,2011,28,15
Maine,2011,16,21
Maryland,2011,23,14
Massachusetts,2011,18,11
Michigan,2011,34,30
Minnesota,2011,28,13
Mississippi,2011,16,11
Missouri,2011,32,19
Montana,2011,21,15
Nebraska,2011,7,4
Nevada,2011,22,91
New Hampshire,2011,5,1
New Jersey,2011,19,15
New Mexico,2011,23,14
New York,2011,36,34
North Carolina,2011,37,38
North Dakota,2011,13,4
Ohio,2011,43,40
Oklahoma,2011,19,11
Oregon,2011,31,20
Other Foreign,2011,0,0
Pacific Ocean,2011,1,5
Pennsylvania,2011,27,23
Puerto Rico,2011,3,5
Rhode Island,2011,1,0
South Carolina,2011,21,11
South Dakota,2011,13,14
Tennessee,2011,23,10
Texas,2011,122,106
Utah,2011,31,34
Vermont,2011,1,2
Virginia,2011,30,18
Washington,2011,58,35
West Virginia,2011,9,9
Wisconsin,2011,31,23
Wyoming,2011,26,25
Alabama,2012,25,15
Alaska,2012,112,43
Arizona,2012,61,53
Arkansas,2012,23,14
Atlantic Ocean,2012,4,3
California,2012,134,80
Caribbean Sea,2012,0,0
Colorado,2012,57,44
Connecticut,2012,6,5
Delaware,2012,2,0
District of Columbia,2012,0,0
Florida,2012,101,70
Georgia,2012,39,30
Gulf of Mexico,2012,2,3
Hawaii,2012,10,4
Idaho,2012,40,21
Illinois,2012,30,19
Indiana,2012,26,24
Iowa,2012,21,14
Kansas,2012,22,18
Kentucky,2012,14,10
Louisiana,2012,23,15
Maine,2012,11,9
Maryland,2012,10,6
Massachusetts,2012,10,7
Michigan,2012,38,37
Minnesota,2012,28,24
Mississippi,2012,19,19
Missouri,2012,33,24
Montana,2012,17,13
Nebraska,2012,21,18
Nevada,2012,24,15
New Hampshire,2012,4,4
New Jersey,2012,17,10
New Mexico,2012,19,14
New York,2012,37,26
North Carolina,2012,28,21
North Dakota,2012,13,3
Ohio,2012,30,13
Oklahoma,2012,18,9
Oregon,2012,35,25
Other Foreign,2012,0,0
Pacific Ocean,2012,0,0
Pennsylvania,2012,39,26
Puerto Rico,2012,5,4
Rhode Island,2012,2,1
South Carolina,2012,21,8
South Dakota,2012,15,7
Tennessee,2012,29,26
Texas,2012,126,92
Utah,2012,26,36
Vermont,2012,6,1
Virginia,2012,24,13
Washington,2012,54,29
West Virginia,2012,7,4
Wisconsin,2012,35,23
Wyoming,2012,18,15
Alabama,2013,10,12
Alaska,2013,94,86
Arizona,2013,54,37
Arkansas,2013,21,13
Atlantic Ocean,2013,0,0
California,2013,128,301
Caribbean Sea,2013,0,0
Colorado,2013,48,48
Connecticut,2013,7,7
Delaware,2013,2,1
District of Columbia,2013,0,0
Florida,2013,91,78
Georgia,2013,30,24
Gulf of Mexico,2013,0,0
Hawaii,2013,10,17
Idaho,2013,32,24
Illinois,2013,29,13
Indiana,2013,22,17
Iowa,2013,15,8
Kansas,2013,24,9
Kentucky,2013,11,14
Louisiana,2013,19,18
Maine,2013,8,5
Maryland,2013,15,9
Massachusetts,2013,10,5
Michigan,2013,29,20
Minnesota,2013,33,17
Mississippi,2013,13,13
Missouri,2013,21,15
Montana,2013,29,22
Nebraska,2013,11,7
Nevada,2013,28,23
New Hampshire,2013,6,2
New Jersey,2013,13,9
New Mexico,2013,23,25
New York,2013,28,29
North Carolina,2013,30,17
North Dakota,2013,4,6
Ohio,2013,22,10
Oklahoma,2013,23,24
Oregon,2013,31,18
Other Foreign,2013,0,0
Pacific Ocean,2013,0,0
Pennsylvania,2013,27,34
Puerto Rico,2013,4,4
Rhode Island,2013,0,0
South Carolina,2013,13,17
South Dakota,2013,8,4
Tennessee,2013,17,14
Texas,2013,102,78
Utah,2013,20,9
Vermont,2013,3,4
Virginia,2013,17,16
Washington,2013,37,20
West Virginia,2013,5,7
Wisconsin,2013,18,12
Wyoming,2013,15,9
Alabama,2014,24,28
Alaska,2014,78,24
Arizona,2014,63,51
Arkansas,2014,17,11
Atlantic Ocean,2014,0,0
California,2014,117,79
Caribbean Sea,2014,0,0
Colorado,2014,49,58
Connecticut,2014,5,3
Delaware,2014,2,2
District of Columbia,2014,0,0
Florida,2014,101,72
Georgia,2014,34,47
Gulf of Mexico,2014,0,0
Hawaii,2014,10,8
Idaho,2014,30,26
Illinois,2014,31,20
Indiana,2014,16,12
Iowa,2014,9,7
Kansas,2014,15,17
Kentucky,2014,5,5
Louisiana,2014,19,19
Maine,2014,8,6
Maryland,2014,13,14
Massachusetts,2014,12,10
Michigan,2014,31,26
Minnesota,2014,24,16
Mississippi,2014,12,13
Missouri,2014,19,24
Montana,2014,21,20
Nebraska,2014,11,4
Nevada,2014,22,18
New Hampshire,2014,6,4
New Jersey,2014,20,12
New Mexico,2014,28,34
New York,2014,28,22
North Carolina,2014,29,21
North Dakota,2014,6,1
Ohio,2014,29,23
Oklahoma,2014,11,11
Oregon,2014,18,13
Other Foreign,2014,0,0
Pacific Ocean,2014,1,1
Pennsylvania,2014,24,14
Puerto Rico,2014,4,3
Rhode Island,2014,1,0
South Carolina,2014,13,17
South Dakota,2014,7,6
Tennessee,2014,24,20
Texas,2014,120,102
Utah,2014,25,22
Vermont,2014,5,0
Virginia,2014,25,23
Washington,2014,47,22
West Virginia,2014,6,7
Wisconsin,2014,22,21
Wyoming,2014,11,19
Alabama,2015,23,9
Alaska,2015,77,52
Arizona,2015,41,22
Arkansas,2015,21,17
Atlantic Ocean,2015,1,1
California,2015,118,91
Caribbean Sea,2015,0,0
Colorado,2015,39,39
Connecticut,2015,9,6
Delaware,2015,1,0
District of Columbia,2015,0,0
Florida,2015,99,107
Georgia,2015,33,35
Gulf of Mexico,2015,0,0
Hawaii,2015,6,11
Idaho,2015,27,20
Illinois,2015,30,20
Indiana,2015,19,9
Iowa,2015,13,6
Kansas,2015,24,16
Kentucky,2015,13,14
Louisiana,2015,20,11
Maine,2015,4,2
Maryland,2015,20,4
Massachusetts,2015,10,7
Michigan,2015,26,13
Minnesota,2015,15,11
Mississippi,2015,10,15
Missouri,2015,31,25
Montana,2015,20,13
Nebraska,2015,11,13
Nevada,2015,21,36
New Hampshire,2015,6,4
New Jersey,2015,14,8
New Mexico,2015,25,22
New York,2015,34,25
North Carolina,2015,44,33
North Dakota,2015,6,1
Ohio,2015,17,14
Oklahoma,2015,17,15
Oregon,2015,29,19
Other Foreign,2015,0,0
Pacific Ocean,2015,3,6
Pennsylvania,2015,35,28
Puerto Rico,2015,8,5
Rhode Island,2015,2,0
South Carolina,2015,12,15
South Dakota,2015,9,9
Tennessee,2015,24,16
Texas,2015,110,107
Utah,2015,25,12
Vermont,2015,2,0
Virginia,2015,21,19
Washington,2015,36,33
West Virginia,2015,3,2
Wisconsin,2015,30,33
Wyoming,2015,14,20
Alabama,2016,12,17
Alaska,2016,97,69
Arizona,2016,41,28
Arkansas,2016,22,19
Atlantic Ocean,2016,0,0
California,2016,119,94
Caribbean Sea,2016,0,0
Colorado,2016,31,21
Connecticut,2016,8,5
Delaware,2016,2,1
District of Columbia,2016,0,0
Florida,2016,96,60
Georgia,2016,42,33
Gulf of Mexico,2016,0,0
Hawaii,2016,14,27
Idaho,2016,22,7
Illinois,2016,32,41
Indiana,2016,23,18
Iowa,2016,13,10
Kansas,2016,20,9
Kentucky,2016,11,8
Louisiana,2016,21,11
Maine,2016,7,1
Maryland,2016,10,4
Massachusetts,2016,12,8
Michigan,2016,24,21
Minnesota,2016,26,19
Mississippi,2016,7,5
Missouri,2016,29,18
Montana,2016,18,9
Nebraska,2016,10,7
Nevada,2016,31,23
New Hampshire,2016,13,5
New Jersey,2016,21,12
New Mexico,2016,18,14
New York,2016,33,28
North Carolina,2016,25,18
North Dakota,2016,9,5
Ohio,2016,34,26
Oklahoma,2016,21,28
Oregon,2016,23,13
Other Foreign,2016,0,0
Pacific Ocean,2016,0,0
Pennsylvania,2016,32,22
Puerto Rico,2016,3,0
Rhode Island,2016,6,1
South Carolina,2016,15,8
South Dakota,2016,8,34
Tennessee,2016,25,23
Texas,2016,126,109
Utah,2016,18,8
Vermont,2016,4,2
Virginia,2016,30,27
Washington,2016,32,18
West Virginia,2016,8,6
Wisconsin,2016,28,18
Wyoming,2016,10,11
Alabama,2017,19,13
Alaska,2017,75,32
Arizona,2017,49,33
Arkansas,2017,16,12
Atlantic Ocean,2017,0,0
California,2017,162,136
Caribbean Sea,2017,0,0
Colorado,2017,34,18
Connecticut,2017,13,18
Delaware,2017,4,4
District of Columbia,2017,1,0
Florida,2017,97,67
Georgia,2017,35,24
Gulf of Mexico,2017,0,0
Hawaii,2017,8,14
Idaho,2017,31,13
Illinois,2017,27,12
Indiana,2017,22,15
Iowa,2017,16,10
Kansas,2017,18,10
Kentucky,2017,11,10
Louisiana,2017,17,11
Maine,2017,8,4
Maryland,2017,14,5
Massachusetts,2017,10,5
Michigan,2017,22,16
Minnesota,2017,20,23
Mississippi,2017,11,10
Missouri,2017,28,23
Montana,2017,12,9
Nebraska,2017,9,3
Nevada,2017,31,15
New Hampshire,2017,5,1
New Jersey,2017,21,16
New Mexico,2017,24,17
New York,2017,28,31
North Carolina,2017,34,20
North Dakota,2017,3,4
Ohio,2017,33,18
Oklahoma,2017,20,14
Oregon,2017,27,15
Other Foreign,2017,0,0
Pacific Ocean,2017,2,3
Pennsylvania,2017,33,21
Puerto Rico,2017,5,6
Rhode Island,2017,2,2
South Carolina,2017,12,9
South Dakota,2017,7,5
Tennessee,2017,20,29
Texas,2017,91,62
Utah,2017,27,21
Vermont,2017,4,1
Virginia,2017,27,20
Washington,2017,39,23
West Virginia,2017,6,4
Wisconsin,2017,25,25
Wyoming,2017,11,5
Alabama,2018,20,17
Alaska,2018,93,61
Arizona,2018,60,42
Arkansas,2018,20,12
Atlantic Ocean,2018,2,7
California,2018,119,88
Caribbean Sea,2018,0,0
Colorado,2018,33,25
Connecticut,2018,8,4
Delaware,2018,1,0
District of Columbia,2018,0,0
Florida,2018,120,98
Georgia,2018,35,32
Gulf of Mexico,2018,1,1
Hawaii,2018,12,8
Idaho,2018,28,12
Illinois,2018,27,25
Indiana,2018,19,20
Iowa,2018,12,8
Kansas,2018,17,9
Kentucky,2018,5,2
Louisiana,2018,18,8
Maine,2018,4,5
Maryland,2018,12,9
Massachusetts,2018,9,5
Michigan,2018,28,29
Minnesota,2018,14,10
Mississippi,2018,6,3
Missouri,2018,22,16
Montana,2018,14,7
Nebraska,2018,12,11
Nevada,2018,27,19
New Hampshire,2018,4,2
New Jersey,2018,14,11
New Mexico,2018,27,25
New York,2018,37,35
North Carolina,2018,24,11
North Dakota,2018,10,17
Ohio,2018,33,22
Oklahoma,2018,15,14
Oregon,2018,31,10
Other Foreign,2018,1,1
Pacific Ocean,2018,0,0
Pennsylvania,2018,28,150
Puerto Rico,2018,6,14
Rhode Island,2018,0,0
South Carolina,2018,21,11
South Dakota,2018,9,7
Tennessee,2018,13,12
Texas,2018,119,110
Utah,2018,26,19
Vermont,2018,11,6
Virginia,2018,31,14
Washington,2018,47,30
West Virginia,2018,3,0
Wisconsin,2018,26,21
Wyoming,2018,13,8
Alabama,2019,15,10
Alaska,2019,88,69
Arizona,2019,47,22
Arkansas,2019,14,12
Atlantic Ocean,2019,4,5
California,2019,114,89
Caribbean Sea,2019,0,0
Colorado,2019,35,15
Connecticut,2019,8,18
Delaware,2019,1,2
District of Columbia,2019,0,0
Florida,2019,113,75
Georgia,2019,39,22
Gulf of Mexico,2019,2,3
Hawaii,2019,10,26
Idaho,2019,33,11
Illinois,2019,22,13
Indiana,2019,22,16
Iowa,2019,9,5
Kansas,2019,19,8
Kentucky,2019,13,10
Louisiana,2019,21,27
Maine,2019,11,7
Maryland,2019,17,13
Massachusetts,2019,9,7
Michigan,2019,23,30
Minnesota,2019,16,8
Mississippi,2019,13,18
Missouri,2019,20,8
Montana,2019,15,17
Nebraska,2019,13,10
Nevada,2019,29,36
New Hampshire,2019,4,1
New Jersey,2019,14,5
New Mexico,2019,20,18
New York,2019,19,26
North Carolina,2019,29,37
North Dakota,2019,5,2
Ohio,2019,27,24
Oklahoma,2019,15,6
Oregon,2019,42,40
Other Foreign,2019,0,0
Pacific Ocean,2019,1,1
Pennsylvania,2019,30,22
Puerto Rico,2019,3,4
Rhode Island,2019,1,0
South Carolina,2019,18,6
South Dakota,2019,11,19
Tennessee,2019,24,15
Texas,2019,116,107
Utah,2019,29,22
Vermont,2019,1,0
Virginia,2019,24,7
Washington,2019,37,30
West Virginia,2019,4,8
Wisconsin,2019,19,16
Wyoming,2019,11,3
Alabama,2020,17,15
Alaska,2020,79,36
Arizona,2020,36,18
Arkansas,2020,16,14
Atlantic Ocean,2020,0,0
California,2020,105,96
Caribbean Sea,2020,0,0
Colorado,2020,44,25
Connecticut,2020,5,4
Delaware,2020,4,3
District of Columbia,2020,0,0
Florida,2020,92,65
Georgia,2020,36,34
Gulf of Mexico,2020,0,0
Hawaii,2020,6,6
Idaho,2020,24,21
Illinois,2020,27,25
Indiana,2020,17,16
Iowa,2020,12,11
Kansas,2020,11,6
Kentucky,2020,7,4
Louisiana,2020,23,23
Maine,2020,6,2
Maryland,2020,12,0
Massachusetts,2020,8,3
Michigan,2020,22,14
Minnesota,2020,26,19
Mississippi,2020,7,1
Missouri,2020,24,10
Montana,2020,19,18
Nebraska,2020,9,6
Nevada,2020,22,17
New Hampshire,2020,6,3
New Jersey,2020,6,1
New Mexico,2020,8,5
New York,2020,25,17
North Carolina,2020,30,42
North Dakota,2020,6,3
Ohio,2020,22,8
Oklahoma,2020,18,14
Oregon,2020,23,12
Other Foreign,2020,0,0
Pacific Ocean,2020,1,0
Pennsylvania,2020,19,9
Puerto Rico,2020,4,3
Rhode Island,2020,2,1
South Carolina,2020,13,15
South Dakota,2020,7,4
Tennessee,2020,24,15
Texas,2020,115,91
Utah,2020,22,30
Vermont,2020,3,2
Virginia,2020,15,6
Washington,2020,28,24
West Virginia,2020,1,1
Wisconsin,2020,14,7
Wyoming,2020,9,34
Alabama,2021,15,7
Alaska,2021,92,46
Arizona,2021,44,35
Arkansas,2021,19,20
Atlantic Ocean,2021,1,1
California,2021,93,88
Caribbean Sea,2021,1,4
Colorado,2021,47,32
Connecticut,2021,5,10
Delaware,2021,0,0
District of Columbia,2021,0,0
Florida,2021,97,87
Georgia,2021,37,30
Gulf of Mexico,2021,0,0
Hawaii,2021,5,5
Idaho,2021,39,20
Illinois,2021,18,8
Indiana,2021,21,10
Iowa,2021,16,10
Kansas,2021,15,8
Kentucky,2021,11,9
Louisiana,2021,23,24
Maine,2021,3,0
Maryland,2021,10,3
Massachusetts,2021,10,13
Michigan,2021,29,23
Minnesota,2021,12,8
Mississippi,2021,11,13
Missouri,2021,15,9
Montana,2021,17,14
Nebraska,2021,9,12
Nevada,2021,19,5
New Hampshire,2021,5,7
New Jersey,2021,17,10
New Mexico,2021,17,21
New York,2021,24,21
North Carolina,2021,41,35
North Dakota,2021,6,5
Ohio,2021,26,14
Oklahoma,2021,17,17
Oregon,2021,36,16
Other Foreign,2021,0,0
Pacific Ocean,2021,0,0
Pennsylvania,2021,28,15
Puerto Rico,2021,0,0
Rhode Island,2021,1,0
South Carolina,2021,22,17
South Dakota,2021,2,0
Tennessee,2021,20,24
Texas,2021,97,88
Utah,2021,22,13
Vermont,2021,4,1
Virginia,2021,18,10
Washington,2021,41,28
West Virginia,2021,4,3
Wisconsin,2021,25,22
Wyoming,2021,5,0
Alabama,2022,21,13
Alaska,2022,84,43
Arizona,2022,53,35
Arkansas,2022,20,10
Atlantic Ocean,2022,1,1
California,2022,111,87
Caribbean Sea,2022,0,0
Colorado,2022,33,30
Connecticut,2022,5,3
Delaware,2022,1,0
District of Columbia,2022,0,0
Florida,2022,82,84
Georgia,2022,41,27
Gulf of Mexico,2022,0,0
Hawaii,2022,13,47
Idaho,2022,27,20
Illinois,2022,30,14
Indiana,2022,21,6
Iowa,2022,13,7
Kansas,2022,14,10
Kentucky,2022,15,9
Louisiana,2022,17,20
Maine,2022,5,7
Maryland,2022,16,11
Massachusetts,2022,11,4
Michigan,2022,16,11
Minnesota,2022,24,15
Mississippi,2022,9,2
Missouri,2022,19,17
Montana,2022,14,9
Nebraska,2022,14,8
Nevada,2022,21,19
New Hampshire,2022,5,6
New Jersey,2022,14,16
New Mexico,2022,16,10
New York,2022,26,14
North Carolina,2022,30,39
North Dakota,2022,7,5
Ohio,2022,30,25
Oklahoma,2022,22,18
Oregon,2022,24,16
Other Foreign,2022,0,0
Pacific Ocean,2022,0,0
Pennsylvania,2022,35,21
Puerto Rico,2022,3,0
Rhode Island,2022,1,0
South Carolina,2022,21,11
South Dakota,2022,6,4
Tennessee,2022,26,15
Texas,2022,118,81
Utah,2022,28,21
Vermont,2022,1,1
Virginia,2022,22,11
Washington,2022,35,34
West Virginia,2022,5,11
Wisconsin,2022,23,16
Wyoming,2022,13,9
Alabama,1981,0,0
Alaska,1981,0,0
Arizona,1981,0,0
Arkansas,1981,0,0
Atlantic Ocean,1981,0,0
California,1981,0,0
Caribbean Sea,1981,0,0
Colorado,1981,0,0
Connecticut,1981,0,0
Delaware,1981,0,0
District of Columbia,1981,0,0
Florida,1981,0,0
Georgia,1981,0,0
Gulf of Mexico,1981,0,0
Hawaii,1981,0,0
Idaho,1981,0,0
Illinois,1981,0,0
Indiana,1981,0,0
Iowa,1981,0,0
Kansas,1981,0,0
Kentucky,1981,0,0
Louisiana,1981,0,0
Maine,1981,0,0
Maryland,1981,0,0
Massachusetts,1981,0,0
Michigan,1981,0,0
Minnesota,1981,1,4
Mississippi,1981,0,0
Missouri,1981,0,0
Montana,1981,0,0
Nebraska,1981,0,0
Nevada,1981,0,0
New Hampshire,1981,0,0
New Jersey,1981,0,0
New Mexico,1981,0,0
New York,1981,0,0
North Carolina,1981,0,0
North Dakota,1981,0,0
Ohio,1981,0,0
Oklahoma,1981,0,0
Oregon,1981,0,0
Other Foreign,1981,0,0
Pacific Ocean,1981,0,0
Pennsylvania,1981,0,0
Puerto Rico,1981,0,0
Rhode Island,1981,0,0
South Carolina,1981,0,0
South Dakota,1981,0,0
Tennessee,1981,0,0
Texas,1981,0,0
Utah,1981,0,0
Vermont,1981,0,0
Virginia,1981,0,0
Washington,1981,0,0
West Virginia,1981,0,0
Wisconsin,1981,0,0
Wyoming,1981,0,0
